%0102903: Return 0 0 1					      |	%0102337: Return 0 0 1
%0015079: Mov 266035 -> R10				      |	%0014521: Mov 265429 -> R10
%0015087: PushEx 16777566				      |	%0014529: PushEx 16777566
%0015091: Mov 266035 -> R11				      |	%0014533: Mov 265429 -> R11
%0015098: AddEx 16777216 195 -> 16777411		      |	%0014540: AddEx 16777216 183 -> 16777399
%0015103: AddEx 16777411 391 -> 16777802		      |	%0014545: AddEx 16777399 391 -> 16777790
%0015111: StoreEx 266035 -> %16777802			      |	%0014553: StoreEx 265429 -> %16777790
%0015118: Mov 266035 -> R10				      |	%0014560: Mov 265429 -> R10
%0015125: Pop 16777566 -> R11				      |	%0014567: Pop 16777566 -> R11
%0015129: AddEx 348 16777216 -> 16777564		      |	%0014571: AddEx 348 16777216 -> 16777564
%0015137: LoadEx %16777564 -> R11			      |	%0014579: LoadEx %16777564 -> R11
%0015144: AddEx 0 16777566 -> 16777566			      |	%0014586: AddEx 0 16777566 -> 16777566
%0015152: Load %16777566 -> R1				      |	%0014594: Load %16777566 -> R1
%0015159: Push 6					      |	%0014601: Push 6
%0015163: AddEx 348 16777216 -> 16777564		      |	%0014605: AddEx 348 16777216 -> 16777564
%0015171: LoadEx %16777564 -> R11			      |	%0014613: LoadEx %16777564 -> R11
%0015178: AddEx 1 16777566 -> 16777567			      |	%0014620: AddEx 1 16777566 -> 16777567
%0015186: LoadEx %16777567 -> R11			      |	%0014628: LoadEx %16777567 -> R11
%0015193: PushEx 28					      |	%0014635: PushEx 28
%0015197: AddEx 16777216 195 -> 16777411		      |	%0014639: AddEx 16777216 183 -> 16777399
%0015202: AddEx 16777411 391 -> 16777802		      |	%0014644: AddEx 16777399 391 -> 16777790
%0015210: LoadEx %16777802 -> R10			      |	%0014652: LoadEx %16777790 -> R10
%0015217: Call %266035					      |	%0014659: Call %265429
%0266035: AddEx 612 0 -> 612				      |	%0265429: AddEx 600 0 -> 600
%0266043: Mov 612 -> R8					      |	%0265437: Mov 600 -> R8
%0266050: Mov 612 -> R9					      |	%0265444: Mov 600 -> R9
%0266057: Jump 266062					      |	%0265451: Jump 265456
%0266062: Store 33 -> %16777198				      |	%0265456: Store 33 -> %16777198
%0266068: Store 0 -> %16777199				      |	%0265462: Store 0 -> %16777199
%0266074: Store 4 -> %16777200				      |	%0265468: Store 4 -> %16777200
%0266080: Store 17 -> %16777201				      |	%0265474: Store 17 -> %16777201
%0266086: Store -32768 -> %16777202			      |	%0265480: Store -32768 -> %16777202
%0266095: Store 2 -> %16777203				      |	%0265489: Store 2 -> %16777203
%0266101: Store 0 -> %16777204				      |	%0265495: Store 0 -> %16777204
%0266107: Store 256 -> %16777205			      |	%0265501: Store 256 -> %16777205
%0266113: Store -32768 -> %16777206			      |	%0265507: Store -32768 -> %16777206
%0266122: Store 1 -> %16777207				      |	%0265516: Store 1 -> %16777207
%0266128: Store 12 -> %16777208				      |	%0265522: Store 12 -> %16777208
%0266134: Store 17 -> %16777209				      |	%0265528: Store 17 -> %16777209
%0266140: Store 0 -> %16777210				      |	%0265534: Store 0 -> %16777210
%0266146: Store -32768 -> %16777211			      |	%0265540: Store -32768 -> %16777211
%0266155: Store 1 -> %16777212				      |	%0265549: Store 1 -> %16777212
%0266161: Store 8 -> %16777213				      |	%0265555: Store 8 -> %16777213
%0266167: Store 19 -> %16777214				      |	%0265561: Store 19 -> %16777214
%0266173: Store 0 -> %16777215				      |	%0265567: Store 0 -> %16777215
%0266179: AddEx 16777820 -3 -> 16777817			      |	%0265573: AddEx 16777808 -3 -> 16777805
%0266187: Load %16777817 -> R1				      |	%0265581: Load %16777805 -> R1
%0266194: AddEx 16777820 -2 -> 16777818			      |	%0265588: AddEx 16777808 -2 -> 16777806
%0266202: LoadEx %16777818 -> R11			      |	%0265596: LoadEx %16777806 -> R11
%0266209: Push 0					      |	%0265603: Push 0
%0266211: PushEx 28					      |	%0265605: PushEx 28
%0266215: Push 6					      |	%0265609: Push 6
%0266219: %266220>					      |	%0265613: %265614>
%0266220: Jump 16777198					      |	%0265614: Jump 16777198
%5>stack						      <
[]							      <
%5>registers						      <
R1: 6, R2: 602, R3: 256, R4: 28, R5:0, EX1: 16777818, EX2: 28 <
							      >	%0005682: Mov 1951 -> R8
							      >	%5689>
							      >	%0005689: Mov 1951 -> R9
							      >	%5696>
							      >	%0005696: Jump 5701
							      >	%5701>
							      >	%0005701: Mov 113590 -> R10
							      >	%5709>
							      >	%0005709: PushEx 28
							      >	%5713>
							      >	%0005713: Mov 113590 -> R11
							      >	%5720>
							      >	%0005720: AddEx 16777216 0 -> 16777216
							      >	%5725>
							      >	%0005725: AddEx 16777216 1343 -> 16778559
							      >	%5733>
							      >	%0005733: StoreEx 113590 -> %16778559
							      >	%5740>
							      >	%0005740: Mov 113590 -> R10
							      >	%5747>
							      >	%0005747: Pop 28 -> R11
							      >	%5751>
							      >	%0005751: AddEx 2 16777216 -> 16777218
							      >	%5759>
							      >	%0005759: PushEx 16777218
							      >	%5763>
							      >	%0005763: AddEx 16777216 13 -> 16777229
							      >	%5771>
							      >	%0005771: Store 108 -> %16777229
							      >	%5776>
							      >	%0005776: AddEx 16777216 14 -> 16777230
							      >	%5784>
							      >	%0005784: Store 105 -> %16777230
							      >	%5789>
							      >	%0005789: AddEx 16777216 15 -> 16777231
							      >	%5797>
							      >	%0005797: Store 110 -> %16777231
							      >	%5802>
							      >	%0005802: AddEx 16777216 16 -> 16777232
							      >	%5810>
							      >	%0005810: Store 107 -> %16777232
							      >	%5815>
							      >	%0005815: AddEx 16777216 17 -> 16777233
							      >	%5823>
							      >	%0005823: Store 101 -> %16777233
							      >	%5828>
							      >	%0005828: AddEx 16777216 18 -> 16777234
							      >	%5836>
							      >	%0005836: Store 100 -> %16777234
							      >	%5841>
							      >	%0005841: AddEx 16777216 19 -> 16777235
							      >	%5849>
							      >	%0005849: Store 47 -> %16777235
							      >	%5854>
							      >
